./train_v2/00c724ba6.jpg,278,165,303,190,0
./train_v2/00c74d4fb.jpg,163,388,188,413,0
./train_v2/00c81c432.jpg,398,274,533,364,1
./train_v2/00c907d29.jpg,323,551,348,576,0
./train_v2/00c97988a.jpg,53,629,78,654,0
./train_v2/00cad4541.jpg,68,607,178,665,1
./train_v2/00cad69fb.jpg,506,102,531,127,0
./train_v2/00cafda46.jpg,638,149,663,174,0
./train_v2/00cb63085.jpg,452,403,477,428,0
./train_v2/00cb64f0b.jpg,121,5,146,30,0
./train_v2/00cbaedeb.jpg,574,568,599,593,0
./train_v2/00cc6e1ac.jpg,313,43,338,68,0
./train_v2/00cc874bd.jpg,436,130,461,155,0
./train_v2/00ccafdf1.jpg,542,397,567,422,0
./train_v2/00ccc3a09.jpg,189,681,214,706,0
./train_v2/00cd53ea8.jpg,564,659,589,684,0
./train_v2/00ce58589.jpg,52,137,77,162,0
./train_v2/00cfe6c74.jpg,548,517,573,542,0
./train_v2/00d0a646b.jpg,28,549,103,767,1
./train_v2/00d0cd3bd.jpg,578,373,603,398,0
./train_v2/00d12d3bb.jpg,317,454,342,479,0
./train_v2/00d13d6fc.jpg,636,498,661,523,0
./train_v2/00d1dc65b.jpg,390,222,415,247,0
./train_v2/00d206d06.jpg,524,284,549,309,0
./train_v2/00d25ceea.jpg,422,659,447,684,0
./train_v2/00d33f521.jpg,627,667,652,692,0
./train_v2/00d35510d.jpg,698,606,723,631,0
./train_v2/00d38a622.jpg,2,3,27,28,0
./train_v2/00d412548.jpg,644,374,767,560,1
./train_v2/00d435eae.jpg,65,194,90,219,0
./train_v2/00d58aa07.jpg,17,315,42,340,0
./train_v2/00d6233bc.jpg,254,402,279,427,0
./train_v2/00d69676f.jpg,689,222,714,247,0
./train_v2/00d779140.jpg,252,638,277,663,0
./train_v2/00d83c58e.jpg,253,103,278,128,0
./train_v2/00d85d54f.jpg,378,636,403,661,0
./train_v2/00d89dfdc.jpg,286,517,311,542,0
./train_v2/00d8c745b.jpg,467,335,492,360,0
./train_v2/00d9bb194.jpg,352,705,377,730,0
./train_v2/00da207ef.jpg,63,208,88,233,0
./train_v2/00da31dcb.jpg,333,436,358,461,0
./train_v2/00db890ad.jpg,653,349,678,374,0
./train_v2/00dc0b515.jpg,326,554,351,579,0
./train_v2/00dc72cbc.jpg,348,639,373,664,0
./train_v2/00dc8f0db.jpg,347,370,372,395,0
./train_v2/00dd07ddc.jpg,363,171,388,196,0
./train_v2/00dd14958.jpg,64,50,89,75,0
./train_v2/00dd2a895.jpg,661,174,686,199,0
./train_v2/00dd81ff6.jpg,641,529,666,554,0
./train_v2/00dda2177.jpg,649,696,674,721,0
./train_v2/00ddb1020.jpg,104,293,129,318,0
./train_v2/00ddbdbaf.jpg,729,479,754,504,0
./train_v2/00dea4e84.jpg,667,358,692,383,0
./train_v2/00df647a8.jpg,11,463,36,488,0
./train_v2/00dfa2e78.jpg,172,392,197,417,0
./train_v2/00e027839.jpg,539,451,564,476,0
./train_v2/00e036ef4.jpg,438,322,463,347,0
./train_v2/00e0bae17.jpg,182,319,207,344,0
./train_v2/00e0d2251.jpg,8,452,33,477,0
./train_v2/00e20e92c.jpg,712,71,737,96,0
./train_v2/00e29b68e.jpg,27,658,52,683,0
./train_v2/00e351c6f.jpg,184,7,209,32,0
./train_v2/00e36ca6b.jpg,606,105,631,130,0
./train_v2/00e3a7230.jpg,654,71,679,96,0
./train_v2/00e44fa55.jpg,359,239,480,318,1
./train_v2/00e4b52b2.jpg,736,21,767,82,1
./train_v2/00e56cc3c.jpg,277,431,394,517,1
./train_v2/00e58cfc2.jpg,262,441,287,466,0
./train_v2/00e5dcfec.jpg,435,496,460,521,0
./train_v2/00e68a451.jpg,482,322,507,347,0
./train_v2/00e7b68d6.jpg,104,558,129,583,0
./train_v2/00e7ee62a.jpg,180,483,205,508,0
./train_v2/00e82d97d.jpg,638,63,663,88,0
./train_v2/00e86b59c.jpg,723,24,748,49,0
./train_v2/00e886df9.jpg,621,621,646,646,0
./train_v2/00e890990.jpg,38,406,63,431,0
./train_v2/00e933e1f.jpg,701,239,726,264,0
./train_v2/00e9ce8b0.jpg,600,447,625,472,0
./train_v2/00ea16fd7.jpg,587,593,612,618,0
./train_v2/00ea2759e.jpg,37,211,62,236,0
./train_v2/00ead99e2.jpg,486,364,511,389,0
./train_v2/00eb42663.jpg,723,556,748,581,0
./train_v2/00ebaeafe.jpg,422,222,447,247,0
./train_v2/00ebbf232.jpg,191,658,216,683,0
./train_v2/00ec0c6aa.jpg,332,606,357,631,0
./train_v2/00ec1da9d.jpg,74,638,99,663,0
./train_v2/00ec746bb.jpg,21,668,46,693,0
./train_v2/00ecb6855.jpg,669,389,694,414,0
./train_v2/00ece0a62.jpg,90,132,115,157,0
./train_v2/00ed2bfdb.jpg,525,617,550,642,0
./train_v2/00ed5f01b.jpg,26,563,51,588,0
./train_v2/00eda2ebe.jpg,1,244,137,326,1
./train_v2/00ee04562.jpg,159,282,219,360,1
./train_v2/00ee21090.jpg,712,255,737,280,0
./train_v2/00ef28664.jpg,650,43,741,117,1
./train_v2/00efe6d6c.jpg,475,255,500,280,0
./train_v2/00f0068db.jpg,161,584,186,609,0
./train_v2/00f035e8f.jpg,538,207,563,232,0
./train_v2/00f0fb36a.jpg,433,313,458,338,0
./train_v2/00f103c9b.jpg,69,18,94,43,0
./train_v2/00f13daf2.jpg,365,207,390,232,0
./train_v2/00f18fac6.jpg,253,214,278,239,0
./train_v2/00f19e6bc.jpg,127,297,152,322,0
./train_v2/00f1ada8e.jpg,519,152,544,177,0
./train_v2/00f1c4f01.jpg,496,329,521,354,0
./train_v2/00f24b45c.jpg,322,131,347,156,0
./train_v2/00f283a9b.jpg,144,458,169,483,0
./train_v2/00f28b9db.jpg,200,416,225,441,0
./train_v2/00f2effbb.jpg,702,531,727,556,0
./train_v2/00f31a8aa.jpg,505,712,530,737,0
./train_v2/00f3473ab.jpg,577,451,602,476,0
./train_v2/00f3a34d7.jpg,705,45,730,70,0
./train_v2/00f3af8f9.jpg,200,733,225,758,0
./train_v2/00f3b3424.jpg,574,353,599,378,0
./train_v2/00f400aaf.jpg,506,310,531,335,0
./train_v2/00f4494b4.jpg,405,355,531,525,1
./train_v2/00f4cfc00.jpg,283,159,308,184,0
./train_v2/00f52a42b.jpg,285,23,310,48,0
./train_v2/00f65e651.jpg,351,248,376,273,0
./train_v2/00f6e4f76.jpg,726,413,751,438,0
./train_v2/00f708175.jpg,629,303,654,328,0
./train_v2/00f7eb6a6.jpg,344,614,369,639,0
./train_v2/00f86959f.jpg,737,389,762,414,0
./train_v2/00f8913dd.jpg,688,549,713,574,0
./train_v2/00f95db30.jpg,422,719,447,744,0
./train_v2/00f970313.jpg,613,713,638,738,0
./train_v2/00f9c9a23.jpg,481,282,506,307,0
./train_v2/00fa27dcf.jpg,355,677,380,702,0
./train_v2/00faeedcd.jpg,12,117,37,142,0
./train_v2/00fafce7f.jpg,351,403,376,428,0
./train_v2/00fb1dc8d.jpg,45,489,70,514,0
./train_v2/00fb4ec4c.jpg,661,82,686,107,0
./train_v2/00fc51232.jpg,326,208,351,233,0
./train_v2/00fc62a1b.jpg,733,452,758,477,0
./train_v2/00fcae382.jpg,189,99,214,124,0
./train_v2/00fcdb15c.jpg,405,615,430,640,0
./train_v2/00fd837c6.jpg,622,619,647,644,0
./train_v2/00febb0e8.jpg,152,404,177,429,0
./train_v2/00fed32a5.jpg,651,90,676,115,0
./train_v2/00fef1178.jpg,637,668,662,693,0
./train_v2/00ff06a1f.jpg,162,58,187,83,0
./train_v2/00ff19c7b.jpg,353,620,378,645,0
./train_v2/00ff5bd0b.jpg,349,308,374,333,0
./train_v2/00ffb2f7b.jpg,374,94,399,119,0
./train_v2/00ffc77a2.jpg,99,646,124,671,0
./train_v2/01000f132.jpg,577,209,627,365,1
./train_v2/0100a9375.jpg,448,197,473,222,0
./train_v2/0100e8d86.jpg,643,44,668,69,0
./train_v2/010121351.jpg,341,536,366,561,0
./train_v2/01015b885.jpg,252,298,277,323,0
./train_v2/01027d1d7.jpg,392,664,417,689,0
./train_v2/0102fbbf9.jpg,579,52,604,77,0
./train_v2/01031cea7.jpg,580,1,688,51,1
./train_v2/01034d8b2.jpg,208,282,233,307,0
./train_v2/010396a0e.jpg,561,576,642,731,1
./train_v2/0103b4a88.jpg,643,312,668,337,0
./train_v2/0103e6841.jpg,179,444,204,469,0
./train_v2/0104b9b90.jpg,357,667,382,692,0
./train_v2/0104e3167.jpg,695,607,720,632,0
./train_v2/0104e9f46.jpg,527,552,552,577,0
./train_v2/0105ced9b.jpg,669,49,694,74,0
./train_v2/0105cf277.jpg,250,4,275,29,0
./train_v2/0105f1088.jpg,616,377,641,402,0
./train_v2/010617112.jpg,273,169,298,194,0
./train_v2/010653dab.jpg,398,215,423,240,0
./train_v2/0106d8593.jpg,51,64,76,89,0
./train_v2/0106f90ae.jpg,51,305,76,330,0
./train_v2/0107be4c9.jpg,92,329,117,354,0
./train_v2/0107fc273.jpg,668,263,693,288,0
./train_v2/01081e803.jpg,90,423,115,448,0
./train_v2/01085d73e.jpg,651,259,676,284,0
./train_v2/0108ad899.jpg,32,106,57,131,0
./train_v2/0108b6dff.jpg,57,550,82,575,0
./train_v2/010a065a3.jpg,340,496,365,521,0
./train_v2/010a6fd46.jpg,520,424,545,449,0
./train_v2/010a8a01a.jpg,468,652,493,677,0
./train_v2/010b2f6bb.jpg,493,650,518,675,0
./train_v2/010b66d80.jpg,348,105,373,130,0
./train_v2/010babb89.jpg,51,530,76,555,0
./train_v2/010c52c16.jpg,229,499,254,524,0
./train_v2/010c876a9.jpg,485,395,510,420,0
./train_v2/010d15752.jpg,532,375,557,400,0
./train_v2/010d318f5.jpg,363,370,388,395,0
./train_v2/010d888b8.jpg,696,289,721,314,0
./train_v2/010d9cf33.jpg,88,179,113,204,0
./train_v2/010dfa6be.jpg,509,623,534,648,0
./train_v2/010e15afe.jpg,349,83,411,116,1
./train_v2/010f9d359.jpg,721,160,746,185,0
./train_v2/010fabc5d.jpg,565,434,590,459,0
./train_v2/010fafa3d.jpg,300,379,325,404,0
./train_v2/010ffc277.jpg,369,484,394,509,0
./train_v2/011027e4b.jpg,553,225,578,250,0
./train_v2/0110c8ea6.jpg,67,613,92,638,0
./train_v2/011121bb6.jpg,290,576,315,601,0
./train_v2/011137db1.jpg,134,82,159,107,0
./train_v2/011254c64.jpg,673,651,698,676,0
./train_v2/011257630.jpg,743,642,768,667,0
./train_v2/0113453bd.jpg,28,405,53,430,0
./train_v2/0113b313a.jpg,742,380,767,405,0
./train_v2/0113c917b.jpg,650,53,675,78,0
./train_v2/011426d17.jpg,734,685,759,710,0
./train_v2/01152a5d6.jpg,409,495,529,534,1
./train_v2/011589d1f.jpg,420,321,445,346,0
./train_v2/011598fb2.jpg,252,535,277,560,0
./train_v2/0115a40b5.jpg,11,278,36,303,0
./train_v2/0115b87f1.jpg,686,406,711,431,0
./train_v2/01176a2ab.jpg,353,369,378,394,0
./train_v2/0117736ac.jpg,230,706,255,731,0
./train_v2/0117bc68d.jpg,730,382,755,407,0
./train_v2/01184d414.jpg,738,339,763,364,0
./train_v2/01187f300.jpg,317,159,342,184,0
./train_v2/0118f7c76.jpg,144,618,169,643,0
./train_v2/011916094.jpg,540,394,565,419,0
./train_v2/01192dade.jpg,617,380,642,405,0
./train_v2/0119b3ef3.jpg,411,159,436,184,0
./train_v2/0119f8931.jpg,437,106,462,131,0
./train_v2/011a24ce7.jpg,677,1,767,178,1
./train_v2/011a32d23.jpg,39,508,64,533,0
./train_v2/011b4269f.jpg,453,163,478,188,0
./train_v2/011b9e390.jpg,302,468,327,493,0
./train_v2/011bd6a9c.jpg,413,95,438,120,0
./train_v2/011c07777.jpg,126,1,151,26,0
./train_v2/011d04e6a.jpg,311,363,336,388,0
./train_v2/011d2ada5.jpg,119,495,144,520,0
./train_v2/011d348b5.jpg,14,89,39,114,0
./train_v2/011d3c832.jpg,708,725,733,750,0
./train_v2/011d6d5cc.jpg,23,367,48,392,0
./train_v2/011e58797.jpg,642,181,667,206,0
./train_v2/011e85e74.jpg,620,604,645,629,0
./train_v2/011e93715.jpg,468,2,493,27,0
./train_v2/011ef970d.jpg,283,672,308,697,0
./train_v2/011f4ad27.jpg,506,282,531,307,0
./train_v2/011f9ac42.jpg,470,181,495,206,0
./train_v2/012080223.jpg,425,729,450,754,0
./train_v2/012083ce6.jpg,632,211,657,236,0
./train_v2/0121138f0.jpg,377,420,458,473,1
./train_v2/012178464.jpg,508,266,533,291,0
./train_v2/0121c76e4.jpg,734,63,759,88,0
./train_v2/0121dc132.jpg,186,603,211,628,0
./train_v2/01227fd61.jpg,63,395,88,420,0
./train_v2/0123698bd.jpg,595,549,620,574,0
./train_v2/0123813cf.jpg,106,325,131,350,0
./train_v2/0123b84ee.jpg,58,344,116,387,1
./train_v2/0123f6aad.jpg,261,356,286,381,0
./train_v2/012413c23.jpg,437,109,462,134,0
./train_v2/01242922e.jpg,673,476,698,501,0
./train_v2/012552aca.jpg,122,420,147,445,0
./train_v2/012650ade.jpg,693,582,718,607,0
./train_v2/0126e3200.jpg,510,346,535,371,0
./train_v2/01271188c.jpg,194,423,219,448,0
./train_v2/012735107.jpg,428,89,491,110,1
./train_v2/0127f4737.jpg,185,237,210,262,0
./train_v2/012a79ead.jpg,677,657,702,682,0
./train_v2/012b28358.jpg,591,687,616,712,0
./train_v2/012c055e7.jpg,1,379,184,610,1
./train_v2/012c93bbd.jpg,133,385,158,410,0
./train_v2/012d50c04.jpg,466,678,491,703,0
./train_v2/012d8cca1.jpg,494,289,519,314,0
./train_v2/012d9c145.jpg,393,721,468,767,1
./train_v2/012e1cf94.jpg,550,607,575,632,0
./train_v2/012e5c9b7.jpg,447,64,472,89,0
./train_v2/012e8cd9f.jpg,686,40,711,65,0
./train_v2/012ea07c8.jpg,392,89,417,114,0
./train_v2/012ea7445.jpg,283,604,308,629,0
./train_v2/012eae5d8.jpg,182,657,207,682,0
./train_v2/012ec00aa.jpg,530,281,555,306,0
./train_v2/012ed5bf4.jpg,185,188,210,213,0
./train_v2/012efb010.jpg,571,37,596,62,0
./train_v2/012f9f733.jpg,510,461,535,486,0
./train_v2/013048d62.jpg,492,218,566,273,1
./train_v2/01305423f.jpg,555,726,580,751,0
./train_v2/0130673b8.jpg,286,194,311,219,0
./train_v2/0131c32f0.jpg,652,599,677,624,0
./train_v2/013239316.jpg,343,68,368,93,0
./train_v2/013241413.jpg,420,140,445,165,0
./train_v2/01327d427.jpg,396,264,421,289,0
./train_v2/0132d82b5.jpg,234,540,259,565,0
./train_v2/01330c594.jpg,384,587,409,612,0
./train_v2/01330de35.jpg,152,504,177,529,0
./train_v2/013376057.jpg,39,595,64,620,0
./train_v2/01337ab2b.jpg,505,702,530,727,0
./train_v2/0133db8eb.jpg,69,675,94,700,0
./train_v2/0134d23cf.jpg,379,457,404,482,0
./train_v2/0134d6f8c.jpg,235,58,260,83,0
./train_v2/0135aa332.jpg,633,108,658,133,0
./train_v2/0135f9e05.jpg,276,462,301,487,0
./train_v2/01365c2c6.jpg,742,384,767,409,0
./train_v2/013690101.jpg,736,169,761,194,0
./train_v2/01370ecc5.jpg,296,517,321,542,0
./train_v2/01379d23e.jpg,49,555,74,580,0
./train_v2/0137e0c97.jpg,313,602,338,627,0
./train_v2/013853365.jpg,283,237,308,262,0
./train_v2/013877751.jpg,733,533,758,558,0
./train_v2/013894817.jpg,307,74,332,99,0
./train_v2/0138b5544.jpg,546,473,571,498,0
./train_v2/0138d99b8.jpg,55,90,80,115,0
./train_v2/01398b9f6.jpg,730,369,755,394,0
./train_v2/013ad4e54.jpg,17,40,42,65,0
./train_v2/013c67417.jpg,105,663,130,688,0
./train_v2/013daeba9.jpg,347,417,372,442,0
./train_v2/013de0034.jpg,368,51,393,76,0
./train_v2/013e52efa.jpg,667,215,692,240,0
./train_v2/013e8a916.jpg,200,441,225,466,0
./train_v2/013e8cbe4.jpg,354,274,379,299,0
./train_v2/013eb008f.jpg,488,697,513,722,0
./train_v2/013ebe2c7.jpg,461,210,486,235,0
./train_v2/013ee251e.jpg,153,326,178,351,0
./train_v2/013f26819.jpg,21,651,46,676,0
./train_v2/013f277d0.jpg,454,152,479,177,0
./train_v2/0140b622f.jpg,387,40,412,65,0
./train_v2/0140f5bef.jpg,641,329,666,354,0
./train_v2/0141b6094.jpg,408,421,433,446,0
./train_v2/01427bd61.jpg,506,276,531,301,0
./train_v2/014291085.jpg,59,339,84,364,0
./train_v2/0142b90f6.jpg,529,480,608,542,1
./train_v2/014339c19.jpg,36,548,61,573,0
./train_v2/0143632df.jpg,29,709,54,734,0
./train_v2/014374e14.jpg,193,416,255,429,1
./train_v2/01437aea5.jpg,552,696,577,721,0
./train_v2/0143da271.jpg,382,179,407,204,0
./train_v2/014448bec.jpg,194,564,219,589,0
./train_v2/014449f8d.jpg,739,265,764,290,0
./train_v2/0144781c3.jpg,560,82,585,107,0
./train_v2/0144a4c27.jpg,444,320,469,345,0
./train_v2/0144d4786.jpg,543,194,568,219,0
./train_v2/014559b92.jpg,71,335,96,360,0
./train_v2/014586e74.jpg,477,362,559,475,1
./train_v2/0145d0281.jpg,476,98,501,123,0
./train_v2/0145e8b12.jpg,337,484,362,509,0
./train_v2/0145ffe2c.jpg,615,229,640,254,0
./train_v2/01465ca54.jpg,299,657,324,682,0
./train_v2/0146bf806.jpg,521,180,546,205,0
./train_v2/01473660c.jpg,565,216,590,241,0
./train_v2/014773cfa.jpg,127,359,368,545,1
./train_v2/0148abbd1.jpg,207,5,232,30,0
./train_v2/0148d55ba.jpg,279,325,304,350,0
./train_v2/0149b4a95.jpg,227,216,252,241,0
./train_v2/014a47c36.jpg,181,696,206,721,0
./train_v2/014a97bcc.jpg,640,295,665,320,0
./train_v2/014af5d8a.jpg,357,420,382,445,0
./train_v2/014b91092.jpg,364,201,389,226,0
./train_v2/014bbaa2a.jpg,736,137,761,162,0
./train_v2/014bdd89c.jpg,641,25,666,50,0
./train_v2/014be8963.jpg,247,556,272,581,0
./train_v2/014c8e452.jpg,479,126,504,151,0
./train_v2/014dedbb2.jpg,708,404,733,429,0
./train_v2/014f42813.jpg,169,339,245,423,1
./train_v2/014fa87e1.jpg,187,430,212,455,0
./train_v2/014fcdd11.jpg,681,665,706,690,0
./train_v2/015076dc3.jpg,359,329,384,354,0
./train_v2/01512537a.jpg,232,42,257,67,0
./train_v2/015152aca.jpg,561,98,586,123,0
./train_v2/015160ad1.jpg,265,294,290,319,0
./train_v2/01517ad9d.jpg,658,16,683,41,0
./train_v2/015184606.jpg,628,214,653,239,0
./train_v2/015190caa.jpg,187,363,212,388,0
./train_v2/0151fc5c3.jpg,542,151,567,176,0
./train_v2/0152a6885.jpg,503,424,591,486,1
./train_v2/0152abc49.jpg,161,725,186,750,0
./train_v2/0152f58b6.jpg,581,255,654,298,1
./train_v2/01530ba04.jpg,554,179,713,273,1
./train_v2/015393e48.jpg,441,226,466,251,0
./train_v2/015399ad1.jpg,720,665,745,690,0
./train_v2/0153b1dd3.jpg,142,2,167,27,0
./train_v2/015401b11.jpg,529,644,554,669,0
./train_v2/01540976a.jpg,88,29,113,54,0
./train_v2/01545b14c.jpg,445,449,470,474,0
./train_v2/01546f41d.jpg,384,6,409,31,0
./train_v2/015586350.jpg,512,702,537,727,0
./train_v2/015609c9a.jpg,650,85,675,110,0
./train_v2/0156344de.jpg,264,180,289,205,0
./train_v2/01569c8cf.jpg,417,455,442,480,0
./train_v2/01574d5c1.jpg,224,593,249,618,0
./train_v2/0157a0505.jpg,592,580,617,605,0
./train_v2/0157d3298.jpg,261,41,286,66,0
./train_v2/0157f296b.jpg,527,737,552,762,0
./train_v2/0158029ef.jpg,121,85,146,110,0
./train_v2/01589db09.jpg,19,260,212,301,1
./train_v2/0158c7349.jpg,679,358,704,383,0
./train_v2/0158daba7.jpg,633,601,658,626,0
./train_v2/01590e50f.jpg,139,184,164,209,0
./train_v2/0159108c0.jpg,41,452,66,477,0
./train_v2/0159daa06.jpg,578,380,603,405,0
./train_v2/0159edf2f.jpg,21,735,46,760,0
./train_v2/015a66eca.jpg,373,247,398,272,0
./train_v2/015ac431d.jpg,130,465,155,490,0
./train_v2/015b0907b.jpg,428,558,453,583,0
./train_v2/015b2962a.jpg,271,489,447,767,1
./train_v2/015b3c123.jpg,115,265,140,290,0
./train_v2/015b9681c.jpg,107,632,132,657,0
./train_v2/015ca91e1.jpg,252,205,277,230,0
./train_v2/015d225be.jpg,5,596,30,621,0
./train_v2/015d9f6b2.jpg,633,443,707,552,1
./train_v2/015daf0d8.jpg,370,400,395,425,0
./train_v2/015defa37.jpg,648,537,673,562,0
./train_v2/015e22f26.jpg,497,133,522,158,0
./train_v2/015e56b00.jpg,47,216,125,290,1
./train_v2/015e70094.jpg,410,713,435,738,0
./train_v2/015e9ac6d.jpg,443,600,468,625,0
./train_v2/015e9eb9e.jpg,732,658,757,683,0
./train_v2/015f5051f.jpg,159,26,184,51,0
./train_v2/015f7c998.jpg,336,11,361,36,0
./train_v2/015fa191b.jpg,352,706,377,731,0
./train_v2/015fd80fd.jpg,185,287,210,312,0
./train_v2/016017695.jpg,58,386,173,442,1
./train_v2/0160a797d.jpg,72,370,186,424,1
./train_v2/0160ece45.jpg,321,617,346,642,0
./train_v2/01610f690.jpg,613,337,638,362,0
./train_v2/01619d221.jpg,283,687,308,712,0
./train_v2/0161b0b21.jpg,551,548,576,573,0
./train_v2/0161d22bc.jpg,704,379,729,404,0
./train_v2/0161d9a76.jpg,589,336,614,361,0
./train_v2/0161da107.jpg,631,290,656,315,0
./train_v2/0161faf00.jpg,549,725,574,750,0
./train_v2/016217b62.jpg,389,319,414,344,0
./train_v2/0162c9ef9.jpg,154,240,179,265,0
./train_v2/0162cf3dc.jpg,83,279,108,304,0
./train_v2/01630720b.jpg,246,254,271,279,0
./train_v2/016393769.jpg,608,395,633,420,0
./train_v2/0163a734e.jpg,388,575,413,600,0
./train_v2/01648de59.jpg,90,465,115,490,0
./train_v2/0164b277f.jpg,258,249,283,274,0
./train_v2/0164bd9d5.jpg,427,642,452,667,0
./train_v2/0164ecdcb.jpg,148,499,173,524,0
./train_v2/01655b455.jpg,671,148,696,173,0
./train_v2/01655f1d9.jpg,222,369,247,394,0
./train_v2/0166acde9.jpg,662,373,687,398,0
./train_v2/0166e4046.jpg,206,397,231,422,0
./train_v2/016765ab2.jpg,427,307,452,332,0
./train_v2/0168136f5.jpg,11,522,36,547,0
./train_v2/0168f7408.jpg,377,283,402,308,0
./train_v2/016975974.jpg,49,267,74,292,0
./train_v2/0169da4d2.jpg,175,152,200,177,0
./train_v2/016a83da6.jpg,605,292,630,317,0
./train_v2/016ac674e.jpg,40,279,65,304,0
./train_v2/016ad56c1.jpg,576,123,601,148,0
./train_v2/016b30735.jpg,678,237,703,262,0
./train_v2/016b781a9.jpg,247,39,348,131,1
./train_v2/016ba1d67.jpg,246,152,271,177,0
./train_v2/016bb0883.jpg,571,52,596,77,0
./train_v2/016bb0df6.jpg,187,652,299,698,1
./train_v2/016be8f13.jpg,706,118,731,143,0
./train_v2/016c0da98.jpg,213,510,238,535,0
./train_v2/016c70afa.jpg,105,380,130,405,0
./train_v2/016ca71c9.jpg,49,682,136,741,1
./train_v2/016cc6b10.jpg,536,690,561,715,0
./train_v2/016d1261c.jpg,544,557,569,582,0
./train_v2/016d67401.jpg,303,178,328,203,0
./train_v2/016dcd260.jpg,475,381,573,451,1
./train_v2/016e2f16b.jpg,387,163,412,188,0
./train_v2/016e595f3.jpg,626,492,651,517,0
./train_v2/016ea4dbf.jpg,607,590,632,615,0
./train_v2/016ec07ac.jpg,161,658,221,767,1
./train_v2/016eef9de.jpg,349,230,374,255,0
./train_v2/016f50f79.jpg,511,733,536,758,0
./train_v2/016f89755.jpg,573,616,598,641,0
./train_v2/017009f19.jpg,525,442,550,467,0
./train_v2/01702066a.jpg,560,369,585,394,0
./train_v2/0170d5be7.jpg,643,51,668,76,0
./train_v2/0170e87c8.jpg,720,74,745,99,0
./train_v2/01712474d.jpg,407,300,432,325,0
./train_v2/0171499be.jpg,272,187,354,233,1
./train_v2/01715451e.jpg,80,538,105,563,0
./train_v2/0172c7d99.jpg,456,581,481,606,0
./train_v2/01731010a.jpg,421,602,446,627,0
./train_v2/01732cb4f.jpg,429,701,454,726,0
./train_v2/0173446a0.jpg,648,377,673,402,0
./train_v2/017361f07.jpg,587,351,612,376,0
./train_v2/01749de7d.jpg,616,240,641,265,0
./train_v2/0174b528f.jpg,726,207,751,232,0
./train_v2/0174eff5b.jpg,55,558,80,583,0
./train_v2/01757275a.jpg,618,685,643,710,0
./train_v2/0175ceae6.jpg,243,597,268,622,0
./train_v2/01764691f.jpg,400,344,425,369,0
./train_v2/0176ce7b1.jpg,610,707,635,732,0
./train_v2/0177b7a2f.jpg,57,526,82,551,0
./train_v2/0178084d0.jpg,687,217,750,254,1
./train_v2/017826c29.jpg,345,581,444,726,1
./train_v2/017857c94.jpg,175,296,200,321,0
./train_v2/0178a6a0f.jpg,200,618,225,643,0
./train_v2/0178a78ec.jpg,1,558,85,651,1
./train_v2/01795394e.jpg,740,483,765,508,0
./train_v2/01796b428.jpg,524,692,549,717,0
./train_v2/0179b53bb.jpg,511,422,536,447,0
./train_v2/0179f1b7e.jpg,283,471,308,496,0
./train_v2/017a278ad.jpg,270,303,295,328,0
./train_v2/017a2a2a2.jpg,274,348,299,373,0
./train_v2/017a3a722.jpg,30,19,94,40,1
./train_v2/017a5f1aa.jpg,375,676,400,701,0
./train_v2/017afc2d5.jpg,154,252,179,277,0
./train_v2/017b8be5a.jpg,382,468,603,523,1
./train_v2/017c1ed56.jpg,427,362,452,387,0
./train_v2/017c1f6f3.jpg,195,431,220,456,0
./train_v2/017c6a70c.jpg,653,46,678,71,0
./train_v2/017c6ef2e.jpg,328,63,353,88,0
./train_v2/017c96a1d.jpg,419,401,444,426,0
./train_v2/017e71075.jpg,571,173,596,198,0
./train_v2/017edc6f0.jpg,437,341,462,366,0
./train_v2/017f86fa2.jpg,640,491,665,516,0
./train_v2/017ffa4e5.jpg,263,258,288,283,0
./train_v2/018098688.jpg,189,707,214,732,0
./train_v2/01819bdb1.jpg,222,118,247,143,0
./train_v2/0181c8d30.jpg,269,551,294,576,0
./train_v2/0181eb130.jpg,525,521,550,546,0
./train_v2/0183289cb.jpg,5,278,30,303,0
./train_v2/018358bc3.jpg,670,237,695,262,0
./train_v2/0183d3b45.jpg,444,221,469,246,0
./train_v2/0183e639d.jpg,93,289,118,314,0
./train_v2/0184228e0.jpg,608,729,633,754,0
./train_v2/01843a5ec.jpg,641,63,666,88,0
./train_v2/01849f537.jpg,251,176,276,201,0
./train_v2/0185015c1.jpg,320,541,405,569,1
./train_v2/01850fc71.jpg,237,731,262,756,0
./train_v2/01853c2b1.jpg,408,556,433,581,0
./train_v2/0185849b9.jpg,626,124,651,149,0
./train_v2/0185abb5b.jpg,672,79,697,104,0
./train_v2/0185bdda1.jpg,554,542,579,567,0
./train_v2/0185f1bec.jpg,294,137,380,176,1
./train_v2/01868e730.jpg,534,100,559,125,0
./train_v2/01874d60b.jpg,602,397,671,427,1
./train_v2/01875125d.jpg,332,378,357,403,0
./train_v2/018764c0b.jpg,395,638,420,663,0
./train_v2/01879ce11.jpg,504,598,529,623,0
./train_v2/01884e3ef.jpg,395,710,420,735,0
./train_v2/018860b59.jpg,50,402,75,427,0
./train_v2/018bdb40b.jpg,210,357,235,382,0
./train_v2/018c0ccba.jpg,509,155,534,180,0
./train_v2/018c1ff4d.jpg,452,243,477,268,0
./train_v2/018c28853.jpg,655,99,680,124,0
